visit_id,vehicle_id,supplier_id,service_type_id,service_date,labor_cost,parts_cost,total_cost,SLA_met,duration_days,Index,Durration_Days
352,32,6,2,"2024-03-02 00:00:00,000",255,"99,2","1247,43","Yes",3,352,"Yes"
354,65,3,2,"2024-11-05 00:00:00,000",349,"655,93","1004,96","Yes",5,354,"Yes"
355,186,8,2,"2024-10-04 00:00:00,000",345,"709,62","1054,59","Yes",8,355,"Yes"
358,27,11,2,"2023-07-21 00:00:00,000",446,"154,39","600,84","Yes",3,358,"Yes"
367,175,6,2,"2025-03-18 00:00:00,000",48,"774,96","1254,46","Yes",2,367,"Yes"
369,74,17,2,"2024-09-16 00:00:00,000",241,"414,23","654,84","Yes",9,369,"Yes"
371,138,11,2,"2023-09-25 00:00:00,000",31,"767,96","1081,86","Yes",2,371,"Yes"
384,84,3,2,"2023-10-06 00:00:00,000",54,"216,66","270,25","Yes",5,384,"Yes"
390,180,12,2,"2025-02-15 00:00:00,000",489,"10,32","591,75","Yes",3,390,"Yes"
392,61,10,2,"2024-01-20 00:00:00,000",433,"927,52","1360,43","Yes",6,392,"Yes"
395,92,7,2,"2024-10-27 00:00:00,000",189,"279,71","468,45","Yes",3,395,"Yes"
403,128,1,2,"2024-09-01 00:00:00,000",357,"189,35","54,68","Yes",3,403,"Yes"
404,71,9,2,"2023-10-22 00:00:00,000",448,"53,96","50,15","Yes",4,404,"Yes"
405,166,10,2,"2025-03-11 00:00:00,000",24,"559,67","795,07","Yes",5,405,"Yes"
408,129,11,2,"2024-06-25 00:00:00,000",17,"45,54","217,24","Yes",1,408,"Yes"
415,6,17,2,"2025-01-04 00:00:00,000",50,"919,54","969,85","Yes",3,415,"Yes"
416,88,6,2,"2023-09-06 00:00:00,000",8,"164,76","241,56","Yes",3,416,"Yes"
418,151,4,2,"2024-06-10 00:00:00,000",186,"153,72","339,51","Yes",7,418,"Yes"
421,187,1,2,"2024-03-16 00:00:00,000",433,"775,41","1208,25","Yes",3,421,"Yes"
424,182,11,2,"2024-07-27 00:00:00,000",55,"225,49","280,62","Yes",6,424,"Yes"
429,141,3,2,"2024-03-20 00:00:00,000",317,"621,37","938,68","Yes",1,429,"Yes"
430,111,6,2,"2024-02-12 00:00:00,000",12,"119,23","239,93","Yes",4,430,"Yes"
431,105,18,2,"2024-09-09 00:00:00,000",347,"311,45","658,72","Yes",7,431,"Yes"
432,147,18,2,"2025-05-07 00:00:00,000",119,"373,61","492,73","Yes",5,432,"Yes"
433,170,20,2,"2025-02-14 00:00:00,000",140,"45,22","185,07","Yes",5,433,"Yes"
435,24,18,2,"2025-06-05 00:00:00,000",13,"887,78","1020,98","Yes",8,435,"Yes"
436,12,9,2,"2025-02-01 00:00:00,000",259,"241,72","50,1","Yes",1,436,"Yes"
443,100,18,2,"2023-08-18 00:00:00,000",298,"859,49","1157,91","Yes",1,443,"Yes"
446,89,14,2,"2024-10-31 00:00:00,000",222,"495,87","718,24","Yes",1,446,"Yes"
447,45,9,2,"2024-08-04 00:00:00,000",115,"616,48","731,21","Yes",1,447,"Yes"
452,195,17,2,"2024-03-01 00:00:00,000",419,"524,96","944,42","Yes",5,452,"Yes"
455,181,7,2,"2024-10-02 00:00:00,000",216,"474,93","690,69","Yes",2,455,"Yes"
457,151,18,2,"2025-04-18 00:00:00,000",205,"84,09","1045,81","Yes",2,457,"Yes"
458,73,1,2,"2025-01-05 00:00:00,000",72,"856,74","929,08","Yes",4,458,"Yes"
461,183,9,2,"2024-02-24 00:00:00,000",453,"854,55","1307,52","Yes",4,461,"Yes"
463,144,20,2,"2024-07-04 00:00:00,000",184,"125,94","310,25","Yes",5,463,"Yes"
468,88,8,2,"2024-09-06 00:00:00,000",458,"678,43","1136,37","Yes",3,468,"Yes"
470,196,6,2,"2025-05-22 00:00:00,000",34,"237,81","582,31","Yes",5,470,"Yes"
473,136,10,2,"2024-01-18 00:00:00,000",74,"857,15","931,48","Yes",4,473,"Yes"
474,88,14,2,"2023-10-11 00:00:00,000",114,"865,15","97,96","Yes",2,474,"Yes"
477,112,14,2,"2024-02-10 00:00:00,000",243,"487,85","730,91","Yes",9,477,"Yes"
480,99,17,2,"2024-08-26 00:00:00,000",125,"827,37","952,53","Yes",5,480,"Yes"
481,117,17,2,"2025-03-28 00:00:00,000",245,"693,04","938,19","Yes",8,481,"Yes"
484,183,2,2,"2025-05-25 00:00:00,000",444,"270,67","715,11","Yes",1,484,"Yes"
490,128,7,2,"2024-06-20 00:00:00,000",199,"22,68","221,45","Yes",2,490,"Yes"
492,66,8,2,"2023-06-29 00:00:00,000",49,"31,01","80,5","Yes",2,492,"Yes"
493,45,2,2,"2024-06-03 00:00:00,000",21,"683,23","895,33","Yes",2,493,"Yes"
496,30,13,2,"2024-08-27 00:00:00,000",483,"28,64","769,44","Yes",8,496,"Yes"
498,27,14,2,"2023-06-25 00:00:00,000",411,"684,83","1095,85","Yes",7,498,"Yes"
506,118,15,2,"2024-05-31 00:00:00,000",90,"508,49","59,81","Yes",8,506,"Yes"
508,155,20,2,"2023-06-29 00:00:00,000",451,"571,09","1021,64","Yes",8,508,"Yes"
510,154,16,2,"2025-02-15 00:00:00,000",372,"131,74","50,39","Yes",4,510,"Yes"
511,1,11,2,"2024-03-09 00:00:00,000",423,"965,15","138,86","Yes",9,511,"Yes"
515,32,15,2,"2024-12-24 00:00:00,000",346,"957,07","1303,38","Yes",8,515,"Yes"
518,156,11,2,"2025-06-17 00:00:00,000",24,"616,81","855,21","Yes",4,518,"Yes"
519,71,13,2,"2024-11-30 00:00:00,000",487,"463,79","950,51","Yes",7,519,"Yes"
523,147,14,2,"2025-06-10 00:00:00,000",445,"433,94","87,88","Yes",2,523,"Yes"
526,9,12,2,"2023-11-24 00:00:00,000",96,"870,67","966,79","Yes",4,526,"Yes"
527,191,18,2,"2025-06-11 00:00:00,000",157,"788,62","945,54","Yes",5,527,"Yes"
532,110,9,2,"2024-04-03 00:00:00,000",109,"592,31","700,84","Yes",6,532,"Yes"
534,170,10,2,"2024-11-24 00:00:00,000",405,"559,16","964,62","Yes",6,534,"Yes"
541,131,15,2,"2024-02-02 00:00:00,000",70,"900,32","970,05","Yes",9,541,"Yes"
545,14,6,2,"2023-11-16 00:00:00,000",301,"583,46","88,46","Yes",5,545,"Yes"
546,105,13,2,"2024-08-11 00:00:00,000",33,"444,36","777,96","Yes",2,546,"Yes"
549,196,15,2,"2025-05-30 00:00:00,000",23,"667,51","895,31","Yes",9,549,"Yes"
550,57,5,2,"2024-02-03 00:00:00,000",409,"852,48","1261,03","Yes",3,550,"Yes"
552,147,20,2,"2024-12-03 00:00:00,000",292,"948,04","1239,76","Yes",6,552,"Yes"
558,40,19,2,"2024-01-03 00:00:00,000",413,"959,49","1372,95","Yes",6,558,"Yes"
559,64,8,2,"2025-01-11 00:00:00,000",175,"37,23","546,81","Yes",6,559,"Yes"
560,123,15,2,"2024-05-23 00:00:00,000",211,"319,36","530,79","Yes",3,560,"Yes"
563,149,19,2,"2024-02-15 00:00:00,000",396,"228,51","624,65","Yes",5,563,"Yes"
567,145,5,2,"2024-01-01 00:00:00,000",473,"59,61","532,24","Yes",4,567,"Yes"
568,17,9,2,"2023-07-16 00:00:00,000",155,"675,21","830,52","Yes",6,568,"Yes"
569,100,16,2,"2024-11-24 00:00:00,000",45,"59,11","505,81","Yes",2,569,"Yes"
570,181,17,2,"2025-04-19 00:00:00,000",426,"278,05","703,74","Yes",3,570,"Yes"
571,97,13,2,"2024-01-23 00:00:00,000",314,"900,26","1214,72","Yes",5,571,"Yes"
572,97,8,2,"2024-11-30 00:00:00,000",21,"870,37","1079,17","Yes",8,572,"Yes"
584,1,14,2,"2024-09-07 00:00:00,000",217,"62,57","279,24","Yes",4,584,"Yes"
587,73,20,2,"2023-12-16 00:00:00,000",166,"25,36","191,37","Yes",1,587,"Yes"
590,109,19,2,"2025-06-20 00:00:00,000",325,"991,96","1317,31","Yes",4,590,"Yes"
591,106,18,2,"2023-10-03 00:00:00,000",130,"567,91","698,33","Yes",5,591,"Yes"
592,148,12,2,"2024-02-22 00:00:00,000",38,"85,79","123,9","Yes",4,592,"Yes"
597,15,6,2,"2024-02-10 00:00:00,000",248,"217,67","465,21","Yes",9,597,"Yes"
599,44,2,2,"2024-01-08 00:00:00,000",158,"20,28","177,95","Yes",5,599,"Yes"
600,200,13,2,"2024-07-11 00:00:00,000",351,"417,34","768,69","Yes",1,600,"Yes"
602,90,12,2,"2025-05-28 00:00:00,000",152,"96,38","1115,63","Yes",7,602,"Yes"
603,148,1,2,"2024-12-31 00:00:00,000",129,"516,11","644,88","Yes",9,603,"Yes"
605,65,15,2,"2025-02-12 00:00:00,000",303,"774,57","107,8","Yes",8,605,"Yes"
607,174,8,2,"2025-02-14 00:00:00,000",236,"366,03","601,62","Yes",5,607,"Yes"
609,46,16,2,"2024-09-20 00:00:00,000",209,"896,43","1105,52","Yes",4,609,"Yes"
615,9,17,2,"2023-07-15 00:00:00,000",227,"692,61","919,78","Yes",2,615,"Yes"
616,179,17,2,"2025-01-24 00:00:00,000",192,"28,25","220,29","Yes",7,616,"Yes"
617,149,4,2,"2023-07-05 00:00:00,000",213,"864,61","1077,33","Yes",5,617,"Yes"
618,61,9,2,"2024-12-10 00:00:00,000",481,"356,23","837,57","Yes",7,618,"Yes"
623,185,11,2,"2023-07-14 00:00:00,000",185,"57,09","755,92","Yes",7,623,"Yes"
630,21,6,2,"2023-09-02 00:00:00,000",15,"330,54","483,24","Yes",5,630,"Yes"
632,134,15,2,"2024-09-17 00:00:00,000",125,"857,13","982,42","Yes",4,632,"Yes"
639,117,19,2,"2024-01-16 00:00:00,000",286,"646,74","93,23","Yes",6,639,"Yes"
643,3,14,2,"2023-11-07 00:00:00,000",319,"800,83","1119,48","Yes",4,643,"Yes"
644,106,18,2,"2024-07-17 00:00:00,000",228,18,"407,64","Yes",7,644,"Yes"
646,178,9,2,"2025-05-16 00:00:00,000",342,"541,31","883,12","Yes",4,646,"Yes"
655,122,13,2,"2024-07-08 00:00:00,000",47,"175,44","646,74","Yes",9,655,"Yes"
656,134,4,2,"2025-05-14 00:00:00,000",267,"312,84","579,39","Yes",1,656,"Yes"
658,150,4,2,"2023-10-02 00:00:00,000",405,"28,75","433,86","Yes",8,658,"Yes"
660,176,20,2,"2023-08-27 00:00:00,000",469,"997,03","1465,91","Yes",1,660,"Yes"
663,125,15,2,"2023-07-01 00:00:00,000",294,"500,29","794,52","Yes",9,663,"Yes"
666,1,17,2,"2024-08-03 00:00:00,000",380,"885,27","1265,42","Yes",6,666,"Yes"
668,49,17,2,"2023-08-10 00:00:00,000",395,"171,05","565,63","Yes",7,668,"Yes"
671,169,16,2,"2023-10-20 00:00:00,000",72,"236,31","30,84","Yes",1,671,"Yes"
676,92,15,2,"2024-11-16 00:00:00,000",447,"183,47","630,74","Yes",7,676,"Yes"
680,116,15,2,"2025-01-08 00:00:00,000",50,"53,97","104,06","Yes",1,680,"Yes"
681,133,5,2,"2024-04-04 00:00:00,000",53,"984,71","1037,67","Yes",6,681,"Yes"
685,25,20,2,"2024-09-10 00:00:00,000",67,"812,17","878,99","Yes",1,685,"Yes"
690,87,3,2,"2024-11-03 00:00:00,000",307,"68,32","375,47","Yes",2,690,"Yes"
691,103,17,2,"2024-04-13 00:00:00,000",398,"147,77","545,99","Yes",9,691,"Yes"
696,160,5,2,"2024-06-14 00:00:00,000",70,"821,81","89,2","Yes",6,696,"Yes"
698,74,1,2,"2024-10-04 00:00:00,000",362,"129,05","491,26","Yes",1,698,"Yes"
701,44,2,2,"2025-03-16 00:00:00,000",140,"70,26","842,91","Yes",8,701,"Yes"
703,28,1,2,"2024-08-31 00:00:00,000",440,"656,42","1096,75","Yes",7,703,"Yes"
704,131,4,2,"2023-10-22 00:00:00,000",27,"605,16","873,26","Yes",4,704,"Yes"
714,106,10,2,"2025-05-11 00:00:00,000",386,"825,26","1210,78","Yes",5,714,"Yes"
718,48,13,2,"2023-10-06 00:00:00,000",263,"180,51","443,74","Yes",7,718,"Yes"
719,196,1,2,"2024-05-04 00:00:00,000",478,"23,81","715,69","Yes",4,719,"Yes"
724,133,18,2,"2024-01-13 00:00:00,000",493,"58,47","551,19","Yes",1,724,"Yes"
726,43,14,2,"2023-11-09 00:00:00,000",326,"73,46","399,37","Yes",3,726,"Yes"
728,35,13,2,"2024-05-09 00:00:00,000",196,"44,41","239,97","Yes",4,728,"Yes"
729,117,3,2,"2024-04-25 00:00:00,000",196,"65,56","851,43","Yes",3,729,"Yes"
734,1,20,2,"2024-12-14 00:00:00,000",55,"507,68","563,17","Yes",1,734,"Yes"
738,171,19,2,"2025-01-16 00:00:00,000",20,"105,95","304,95","Yes",3,738,"Yes"
740,24,10,2,"2023-08-17 00:00:00,000",216,"391,36","607,22","Yes",7,740,"Yes"
748,79,10,2,"2024-10-16 00:00:00,000",395,"131,56","526,72","Yes",7,748,"Yes"
753,17,5,2,"2025-05-15 00:00:00,000",428,"352,37","78,07","Yes",9,753,"Yes"
754,43,19,2,"2024-01-23 00:00:00,000",134,"134,51","268,83","Yes",5,754,"Yes"
758,40,7,2,"2025-04-20 00:00:00,000",466,"737,79","1203,43","Yes",6,758,"Yes"
760,30,1,2,"2024-07-16 00:00:00,000",470,"693,31","1162,86","Yes",2,760,"Yes"
771,67,12,2,"2024-10-16 00:00:00,000",133,"918,92","1051,43","Yes",6,771,"Yes"
778,125,4,2,"2024-01-12 00:00:00,000",196,"11,57","312,12","Yes",5,778,"Yes"
782,51,7,2,"2024-07-28 00:00:00,000",185,"798,46","983,34","Yes",7,782,"Yes"
785,92,4,2,"2023-12-28 00:00:00,000",440,"250,54","69,01","Yes",7,785,"Yes"
786,161,11,2,"2024-11-20 00:00:00,000",233,"446,49","67,92","Yes",3,786,"Yes"
790,179,20,2,"2025-02-11 00:00:00,000",330,"465,31","795,77","Yes",8,790,"Yes"
792,183,17,2,"2025-05-03 00:00:00,000",235,"555,24","790,12","Yes",1,792,"Yes"
793,146,16,2,"2025-03-09 00:00:00,000",101,"49,19","592,82","Yes",3,793,"Yes"
798,187,19,2,"2024-02-02 00:00:00,000",78,"48,37","561,34","Yes",1,798,"Yes"
803,127,14,2,"2024-11-25 00:00:00,000",157,"451,38","608,46","Yes",4,803,"Yes"
805,119,13,2,"2023-11-24 00:00:00,000",186,"751,23","936,85","Yes",9,805,"Yes"
807,74,15,2,"2024-02-18 00:00:00,000",355,"962,53","1317,85","Yes",1,807,"Yes"
809,86,9,2,"2023-11-21 00:00:00,000",411,"270,24","681,28","Yes",8,809,"Yes"
812,176,15,2,"2024-08-10 00:00:00,000",149,"297,63","446,37","Yes",1,812,"Yes"
816,71,14,2,"2023-10-03 00:00:00,000",17,"785,12","950,92","Yes",1,816,"Yes"
818,113,3,2,"2024-06-13 00:00:00,000",491,"216,66","70,74","Yes",8,818,"Yes"
824,32,19,2,"2024-02-08 00:00:00,000",200,"316,77","516,82","Yes",2,824,"Yes"
825,94,18,2,"2023-10-07 00:00:00,000",86,"470,45","556,66","Yes",4,825,"Yes"
827,28,12,2,"2025-01-19 00:00:00,000",88,"640,14","728,33","Yes",3,827,"Yes"
829,139,10,2,"2025-03-14 00:00:00,000",290,"837,57","1127,84","Yes",1,829,"Yes"
837,152,6,2,"2025-03-25 00:00:00,000",78,"288,42","366,87","Yes",3,837,"Yes"
839,162,20,2,"2024-06-26 00:00:00,000",400,"35,32","435,27","Yes",1,839,"Yes"
